epoch,time,train/box_loss,train/pose_loss,train/kobj_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(P),metrics/recall(P),metrics/mAP50(P),metrics/mAP50-95(P),val/box_loss,val/pose_loss,val/kobj_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,31.4612,1.03822,8.27826,0.7166,0.94701,1.81174,0.97235,1,0.98579,0.48372,0,0,0,0,2.36293,8.77917,0.814,0.88611,4.10816,0.0674967,0.000163333,0.000163333
2,58.2847,0.70144,7.09883,0.63863,0.52806,1.51064,0.96085,1,0.97658,0.59753,0,0,0,0,2.00614,8.75278,0.76695,1.86546,2.76767,0.03433,0.00032998,0.00032998
1,34.7548,1.03822,8.27826,0.7166,0.94701,1.81174,0.97235,1,0.98579,0.48372,0,0,0,0,2.36293,8.77917,0.814,0.88611,4.10816,0.0674967,0.000163333,0.000163333
2,76.4892,0.70131,7.10361,0.63978,0.53094,1.51251,0.94714,1,0.97526,0.69035,0,0,0,0,1.63802,8.92939,0.76157,1.84393,2.72532,0.0343299,0.000329919,0.000329919
3,106.874,0.70157,6.41098,0.60821,0.5371,1.49831,0.5264,0.97297,0.77138,0.4487,0.00118,0.02703,0.00071,7e-05,1.90955,7.40422,0.65012,1.37539,3.00996,0.00116285,0.000496182,0.000496182
4,142.375,0.65471,5.97351,0.59263,0.49136,1.45088,0.5571,0.91892,0.82152,0.42139,0.05637,0.24324,0.02272,0.00235,1.90217,6.28963,0.533,1.58153,3.1465,0.000498902,0.000498902,0.000498902
5,178.072,0.63931,5.81286,0.56323,0.49329,1.44805,0.68868,0.95673,0.83876,0.64413,0.33928,0.35135,0.21013,0.02756,1.35694,6.2093,0.56169,0.96727,2.19622,0.000498048,0.000498048,0.000498048
6,214.521,0.60017,5.32428,0.5518,0.46149,1.39982,0.97231,1,0.97737,0.84601,0.39439,0.40541,0.29335,0.0376,0.88268,5.20582,0.37281,0.74463,1.78377,0.000496953,0.000496953,0.000496953
7,267.403,0.60822,4.986,0.53123,0.46577,1.41316,0.96819,1,0.98316,0.71766,0.47145,0.48649,0.24607,0.03109,1.29365,5.1907,0.31852,0.78509,2.01865,0.000495616,0.000495616,0.000495616
8,295.316,0.58677,4.96496,0.51426,0.4644,1.39187,0.97167,1,0.98079,0.7685,0.28183,0.24324,0.16512,0.03641,0.99989,5.22578,0.29359,0.65079,1.98391,0.000494039,0.000494039,0.000494039
9,322.331,0.55872,4.51013,0.50285,0.44724,1.37626,0.97214,1,0.96882,0.90017,0.18395,0.18919,0.04214,0.00437,0.70219,5.62803,0.22741,0.62198,1.65872,0.000492224,0.000492224,0.000492224
10,349.374,0.54775,4.45222,0.48883,0.44702,1.3764,0.97216,1,0.97868,0.87311,0.73626,0.75676,0.62708,0.08391,0.71376,4.68792,0.22173,0.60259,1.59627,0.000490173,0.000490173,0.000490173
11,387.157,0.56339,4.31353,0.4899,0.42208,1.37925,0.97206,1,0.99079,0.84259,0.08475,0.27027,0.05673,0.01322,0.82066,5.80075,0.22587,0.62556,1.65845,0.000487886,0.000487886,0.000487886
12,417.615,0.56438,4.11493,0.46992,0.43261,1.36669,0.93138,1,0.98237,0.83476,0.72576,0.78378,0.63775,0.15314,0.75563,4.45401,0.28157,0.97623,1.7024,0.000485368,0.000485368,0.000485368
13,458.957,0.53553,4.06307,0.47563,0.43339,1.35242,0.97192,1,0.97316,0.86926,0.73585,0.75676,0.62176,0.12089,0.68825,4.6309,0.29783,0.62948,1.52858,0.00048262,0.00048262,0.00048262
14,486.351,0.5286,4.1781,0.44804,0.4107,1.32154,0.97229,1,0.97026,0.91068,0.34162,0.35135,0.14852,0.02604,0.62694,5.37287,0.16054,0.54179,1.54976,0.000479644,0.000479644,0.000479644
15,513.368,0.51567,4.00749,0.43684,0.39794,1.31824,0.97004,1,0.97737,0.8493,0.65533,0.67568,0.4968,0.07874,0.75589,4.81788,0.20619,0.60064,1.84166,0.000476445,0.000476445,0.000476445
16,544.101,0.5089,4.02901,0.43695,0.39004,1.31436,0.97226,1,0.97105,0.85431,0.78829,0.81081,0.66686,0.16806,0.7109,4.24023,0.32832,0.54457,1.60101,0.000473024,0.000473024,0.000473024
17,590.331,0.48364,3.79534,0.42629,0.37103,1.27901,0.97215,1,0.98158,0.92395,0.81512,0.83784,0.80685,0.25913,0.61212,4.17233,0.24309,0.55228,1.42927,0.000469386,0.000469386,0.000469386
18,622.01,0.50816,3.61369,0.42672,0.37299,1.31262,0.97229,1,0.99079,0.9499,0.68359,0.7027,0.62494,0.12398,0.55812,4.38944,0.17711,0.47284,1.49628,0.000465534,0.000465534,0.000465534
19,660.887,0.49621,3.60835,0.39988,0.37432,1.30621,0.97233,1,0.97368,0.89668,0.81466,0.83784,0.71479,0.25843,0.58852,3.9545,0.19661,0.44264,1.44166,0.000461471,0.000461471,0.000461471
20,700.185,0.52648,3.70362,0.39596,0.40217,1.34027,0.97223,1,0.97105,0.89141,0.84085,0.86486,0.77486,0.27043,0.64241,4.07372,0.15029,0.45565,1.57077,0.000457202,0.000457202,0.000457202
21,735.897,0.47261,3.4319,0.39798,0.36286,1.27916,0.97083,1,0.995,0.82681,0.81362,0.83784,0.74511,0.20692,1.12011,4.19127,0.16804,0.5289,2.2398,0.000452732,0.000452732,0.000452732
22,779.275,0.47347,3.41537,0.40205,0.35986,1.27899,0.97237,1,0.995,0.93696,0.84097,0.86486,0.86941,0.28314,0.55559,3.7853,0.14951,0.42627,1.50573,0.000448063,0.000448063,0.000448063
23,831.949,0.45726,3.4487,0.39372,0.34915,1.26319,0.97235,1,0.99289,0.89523,0.81469,0.83784,0.79706,0.1811,0.57226,3.90931,0.1285,0.41435,1.49533,0.000443202,0.000443202,0.000443202
24,876.362,0.45639,3.41783,0.37719,0.33979,1.26818,0.97227,1,0.97026,0.91183,0.8146,0.83784,0.74929,0.25986,0.57789,3.59515,0.18054,0.43929,1.52521,0.000438152,0.000438152,0.000438152
25,904.304,0.4778,3.45943,0.37274,0.3558,1.26838,0.97227,1,0.98079,0.9172,0.81473,0.83784,0.78534,0.28613,0.5524,3.50889,0.17615,0.39595,1.41124,0.00043292,0.00043292,0.00043292
26,932.342,0.45467,3.33968,0.38424,0.32993,1.25812,0.97233,1,0.97526,0.88167,0.81474,0.83784,0.74982,0.25932,0.59702,3.59694,0.175,0.44803,1.4969,0.000427509,0.000427509,0.000427509
27,970.161,0.47689,3.3437,0.3803,0.36845,1.29239,0.97229,1,0.96882,0.89607,0.8409,0.86486,0.77701,0.3339,0.46726,3.12143,0.2031,0.42419,1.32953,0.000421925,0.000421925,0.000421925
28,1010.1,0.44634,3.14524,0.36622,0.33695,1.25571,0.97229,1,0.96947,0.90424,0.8409,0.86486,0.80611,0.34818,0.46612,3.09757,0.15046,0.38188,1.32467,0.000416175,0.000416175,0.000416175
29,1053.5,0.44903,3.1928,0.36449,0.32941,1.24568,0.97224,1,0.97605,0.88568,0.84115,0.86486,0.85891,0.33163,0.44623,3.24194,0.14846,0.3567,1.37583,0.000410262,0.000410262,0.000410262
30,1084.54,0.4536,3.16149,0.35725,0.34204,1.2518,0.97219,1,0.97947,0.89009,0.84081,0.86486,0.82785,0.38874,0.60431,3.11307,0.1836,0.46698,1.42265,0.000404194,0.000404194,0.000404194
31,1116.08,0.426,3.06025,0.35456,0.33187,1.23429,0.97228,1,0.98579,0.88774,0.84089,0.86486,0.8308,0.36471,0.44051,3.14096,0.14457,0.35256,1.3657,0.000397977,0.000397977,0.000397977
32,1147.29,0.44643,3.02876,0.35964,0.32956,1.24774,0.97212,1,0.97158,0.88583,0.84075,0.86486,0.79427,0.35053,0.45859,3.28997,0.13343,0.38404,1.51297,0.000391616,0.000391616,0.000391616
33,1195.97,0.41975,3.17138,0.36243,0.33203,1.22259,0.97232,1,0.97816,0.89066,0.84093,0.86486,0.80888,0.35686,0.56592,3.1219,0.14158,0.36979,1.53365,0.000385117,0.000385117,0.000385117
34,1236.93,0.41283,3.16368,0.36323,0.33345,1.22069,0.97222,1,0.98237,0.90718,0.84084,0.86486,0.81141,0.3834,0.44902,3.06484,0.14129,0.38314,1.29969,0.000378488,0.000378488,0.000378488
35,1288.37,0.39147,2.92867,0.3409,0.30853,1.20317,0.97231,1,0.97105,0.90537,0.84092,0.86486,0.80519,0.40551,0.38677,2.93793,0.10956,0.35449,1.26302,0.000371734,0.000371734,0.000371734
36,1340.85,0.41893,2.86734,0.33364,0.30776,1.22635,0.97231,1,0.97026,0.88798,0.84092,0.86486,0.78907,0.38693,0.43726,2.89303,0.16523,0.35575,1.33545,0.000364863,0.000364863,0.000364863
37,1376.54,0.40731,2.99289,0.34026,0.30341,1.21942,0.97235,1,0.98789,0.89514,0.84095,0.86486,0.84036,0.38978,0.54753,3.42664,0.10455,0.35823,1.4714,0.00035788,0.00035788,0.00035788
38,1414.93,0.41036,2.76652,0.32472,0.30738,1.21289,0.97237,1,0.97447,0.92019,0.84097,0.86486,0.79196,0.41976,0.60514,3.02239,0.11707,0.3991,1.53261,0.000350794,0.000350794,0.000350794
39,1465.68,0.42945,2.76257,0.32858,0.32098,1.22359,0.97226,1,0.97237,0.92231,0.84088,0.86486,0.75921,0.41614,0.49289,2.7832,0.11586,0.39334,1.50837,0.000343611,0.000343611,0.000343611
40,1494.3,0.39191,2.75174,0.3313,0.30301,1.20097,0.97234,1,0.96947,0.88855,0.84113,0.86486,0.85839,0.48896,0.53095,2.77658,0.12637,0.38385,1.4369,0.000336338,0.000336338,0.000336338
41,1522.34,0.40858,2.81055,0.32124,0.30189,1.21263,0.97234,1,0.97868,0.89319,0.8412,0.86486,0.84959,0.43055,0.5113,2.82378,0.11127,0.37304,1.37833,0.000328982,0.000328982,0.000328982
42,1556.07,0.41396,2.82552,0.32629,0.30739,1.20962,0.97238,1,0.98237,0.89386,0.84098,0.86486,0.84811,0.45587,0.60166,2.84481,0.12524,0.4065,1.51887,0.00032155,0.00032155,0.00032155
43,1600.23,0.39086,2.84126,0.32611,0.30239,1.19402,0.97239,1,0.99289,0.92815,0.84098,0.86486,0.78887,0.3493,0.52844,2.98404,0.11644,0.41574,1.36487,0.000314051,0.000314051,0.000314051
44,1634.09,0.38739,2.7361,0.31311,0.29935,1.18827,0.97231,1,0.97447,0.89068,0.84092,0.86486,0.79842,0.44588,0.4302,2.9023,0.10189,0.33697,1.3683,0.00030649,0.00030649,0.00030649
45,1668.34,0.41583,2.66843,0.30361,0.29271,1.20662,0.97231,1,0.97605,0.89327,0.84092,0.86486,0.75331,0.43439,0.37318,2.64888,0.10397,0.29324,1.30474,0.000298877,0.000298877,0.000298877
46,1707.62,0.41566,2.63858,0.31413,0.29931,1.20482,0.97231,1,0.98579,0.90268,0.84092,0.86486,0.7802,0.45094,0.41536,2.63474,0.11127,0.33968,1.3388,0.000291218,0.000291218,0.000291218
47,1734.63,0.37935,2.75509,0.31631,0.27789,1.17897,0.97233,1,0.98447,0.90094,0.84094,0.86486,0.77776,0.41612,0.48371,2.89322,0.12023,0.38072,1.41873,0.00028352,0.00028352,0.00028352
48,1764.08,0.3944,2.58151,0.29578,0.28326,1.20422,0.97231,1,0.97605,0.89647,0.84091,0.86486,0.77776,0.4529,0.49567,2.64941,0.09271,0.35959,1.42302,0.000275792,0.000275792,0.000275792
49,1799.74,0.39224,2.6244,0.3101,0.27853,1.20281,0.97234,1,0.98079,0.90589,0.84094,0.86486,0.7792,0.44227,0.60557,2.7368,0.10118,0.35948,1.54276,0.000268041,0.000268041,0.000268041
50,1836.62,0.37464,2.52951,0.30536,0.27964,1.1775,0.97232,1,0.98447,0.89323,0.84093,0.86486,0.77131,0.47442,0.61785,2.68354,0.10667,0.40721,1.59535,0.000260274,0.000260274,0.000260274
51,1880.49,0.38768,2.53103,0.28625,0.28518,1.19793,0.97228,1,0.98868,0.91267,0.8409,0.86486,0.79631,0.46783,0.5176,2.71977,0.09932,0.38781,1.37355,0.0002525,0.0002525,0.0002525
52,1917.27,0.38402,2.58566,0.3035,0.28279,1.19499,0.97225,1,0.97158,0.91816,0.84087,0.86486,0.7792,0.47085,0.50186,2.67009,0.10352,0.36684,1.2838,0.000244726,0.000244726,0.000244726
53,1984.2,0.36306,2.54011,0.30407,0.27787,1.15977,0.97227,1,0.97816,0.89444,0.84089,0.86486,0.76361,0.40179,0.41203,2.67365,0.09076,0.34211,1.29951,0.000236959,0.000236959,0.000236959
54,2016.41,0.36882,2.56319,0.29515,0.26533,1.16979,0.97232,1,0.98447,0.90381,0.84092,0.86486,0.75897,0.45769,0.50146,2.66748,0.09447,0.36769,1.41535,0.000229208,0.000229208,0.000229208
55,2043.52,0.36782,2.51117,0.30777,0.27317,1.17502,0.97368,1,0.98079,0.90709,0.84211,0.86486,0.79975,0.51124,0.60025,2.73218,0.11286,0.38536,1.58331,0.00022148,0.00022148,0.00022148
56,2079.88,0.39107,2.5961,0.30082,0.28422,1.18866,0.97224,1,0.97658,0.89211,0.84086,0.86486,0.7843,0.49499,0.51706,2.55318,0.10784,0.34786,1.42512,0.000213782,0.000213782,0.000213782
57,2106.89,0.37652,2.42455,0.28334,0.27057,1.17343,0.9723,1,0.97605,0.89151,0.84091,0.86486,0.75823,0.45448,0.42516,2.49896,0.08184,0.3107,1.30916,0.000206123,0.000206123,0.000206123
58,2138.2,0.36843,2.43864,0.28557,0.27525,1.17661,0.97233,1,0.98026,0.88976,0.84093,0.86486,0.76597,0.48664,0.55228,2.57401,0.08664,0.37514,1.47002,0.00019851,0.00019851,0.00019851
59,2173.84,0.36579,2.47641,0.29475,0.2731,1.17761,0.97232,1,0.97658,0.90035,0.84093,0.86486,0.76438,0.47817,0.53875,2.56663,0.11676,0.38481,1.42176,0.000190949,0.000190949,0.000190949
60,2215.32,0.35321,2.42683,0.29248,0.2685,1.16587,0.97232,1,0.97605,0.897,0.84093,0.86486,0.75955,0.47807,0.54427,2.54027,0.11357,0.36328,1.44167,0.00018345,0.00018345,0.00018345
61,2255.33,0.36264,2.39409,0.28007,0.26423,1.17024,0.97234,1,0.97526,0.88729,0.84094,0.86486,0.78823,0.50265,0.50625,2.55916,0.10071,0.34714,1.4134,0.000176018,0.000176018,0.000176018
62,2282.74,0.34526,2.51508,0.285,0.25832,1.15922,0.97236,1,0.97368,0.89312,0.84096,0.86486,0.78442,0.48693,0.47006,2.59689,0.07953,0.37732,1.36484,0.000168662,0.000168662,0.000168662
63,2310.77,0.3296,2.31251,0.26894,0.2596,1.15622,0.97235,1,0.97605,0.89217,0.84095,0.86486,0.80701,0.50769,0.51336,2.57894,0.0806,0.3852,1.42565,0.000161389,0.000161389,0.000161389
64,2339.39,0.33233,2.32343,0.28676,0.2465,1.14391,0.97236,1,0.97447,0.88395,0.84096,0.86486,0.79702,0.53088,0.4306,2.51967,0.07849,0.35326,1.35296,0.000154206,0.000154206,0.000154206
65,2381.58,0.34349,2.38388,0.28881,0.24557,1.16565,0.97233,1,0.97816,0.88307,0.84093,0.86486,0.77128,0.50744,0.41685,2.40437,0.06521,0.35557,1.34691,0.00014712,0.00014712,0.00014712
66,2420.55,0.35083,2.35607,0.26972,0.25502,1.1627,0.97235,1,0.97447,0.88816,0.84093,0.86486,0.77765,0.50389,0.4436,2.47919,0.07606,0.34763,1.35146,0.000140137,0.000140137,0.000140137
67,2463.49,0.33547,2.23912,0.27318,0.24929,1.14749,0.97238,1,0.97447,0.89731,0.84098,0.86486,0.79805,0.5046,0.48518,2.54483,0.07502,0.36491,1.38028,0.000133266,0.000133266,0.000133266
68,2503.59,0.3479,2.20997,0.26918,0.2492,1.15667,0.97238,1,0.97605,0.90157,0.84098,0.86486,0.80116,0.54268,0.47609,2.49791,0.08543,0.36146,1.38187,0.000126512,0.000126512,0.000126512
69,2544.64,0.34737,2.22447,0.2614,0.2613,1.1555,0.97237,1,0.97868,0.8958,0.84097,0.86486,0.79547,0.53893,0.48238,2.46553,0.08574,0.2901,1.41749,0.000119883,0.000119883,0.000119883
70,2589.97,0.35943,2.31211,0.27533,0.27672,1.17974,0.97237,1,0.97737,0.89866,0.84097,0.86486,0.81057,0.54234,0.52156,2.49721,0.08692,0.29555,1.47324,0.000113384,0.000113384,0.000113384
71,2630.79,0.32273,2.36839,0.27507,0.23653,1.1364,0.97236,1,0.98026,0.89679,0.84096,0.86486,0.81859,0.54461,0.49,2.44957,0.08447,0.33122,1.42118,0.000107023,0.000107023,0.000107023
72,2662.99,0.33427,2.32544,0.27645,0.24337,1.14945,0.97235,1,0.97316,0.89166,0.84095,0.86486,0.79541,0.54303,0.52483,2.43778,0.0967,0.38033,1.45236,0.000100806,0.000100806,0.000100806
73,2694.63,0.33412,2.29408,0.27462,0.25217,1.15101,0.97235,1,0.97447,0.90004,0.84096,0.86486,0.77764,0.5345,0.46806,2.37771,0.07973,0.36017,1.35062,9.47376e-05,9.47376e-05,9.47376e-05
74,2726.49,0.33,2.2345,0.26977,0.24327,1.14477,0.97232,1,0.97816,0.90448,0.84093,0.86486,0.77867,0.52226,0.40974,2.37825,0.07227,0.3144,1.2829,8.88253e-05,8.88253e-05,8.88253e-05
75,2760.1,0.33993,2.34521,0.26549,0.25138,1.1543,0.97232,1,0.97947,0.90081,0.84093,0.86486,0.77837,0.51328,0.43222,2.38029,0.08014,0.34018,1.31773,8.30746e-05,8.30746e-05,8.30746e-05
76,2800.84,0.33381,2.21097,0.27155,0.23534,1.14823,0.97232,1,0.97947,0.89609,0.84092,0.86486,0.774,0.50586,0.46509,2.3828,0.08062,0.35245,1.35842,7.74911e-05,7.74911e-05,7.74911e-05
77,2854.6,0.33816,2.32504,0.27749,0.24926,1.16528,0.97231,1,0.98026,0.89339,0.84092,0.86486,0.76318,0.51646,0.48187,2.41409,0.07591,0.37005,1.35923,7.20803e-05,7.20803e-05,7.20803e-05
78,2890.62,0.3282,2.04205,0.25637,0.25417,1.14426,0.97234,1,0.97947,0.90363,0.84094,0.86486,0.76179,0.51823,0.43975,2.42479,0.07035,0.31541,1.30267,6.68475e-05,6.68475e-05,6.68475e-05
79,2929.86,0.32416,2.04948,0.2506,0.23456,1.13448,0.97233,1,0.98316,0.90802,0.84093,0.86486,0.76514,0.49526,0.43522,2.42643,0.06482,0.29561,1.30036,6.1798e-05,6.1798e-05,6.1798e-05
80,2974.04,0.30858,2.16899,0.26709,0.24056,1.11906,0.97234,1,0.97816,0.89702,0.84094,0.86486,0.7716,0.49839,0.47097,2.45268,0.07135,0.32548,1.35619,5.69366e-05,5.69366e-05,5.69366e-05
81,3009.75,0.34975,2.09029,0.25242,0.25551,1.15068,0.97233,1,0.97868,0.89228,0.84093,0.86486,0.77452,0.50869,0.47507,2.40986,0.07355,0.33673,1.36438,5.22683e-05,5.22683e-05,5.22683e-05
82,3048.72,0.30941,2.003,0.26282,0.23019,1.12177,0.97233,1,0.97947,0.89788,0.84093,0.86486,0.77716,0.53843,0.42833,2.36139,0.0685,0.35436,1.3049,4.77976e-05,4.77976e-05,4.77976e-05
83,3096.65,0.31179,1.97594,0.26145,0.22552,1.1371,0.97235,1,0.98026,0.89605,0.84093,0.86486,0.77623,0.53032,0.44955,2.38299,0.06522,0.35393,1.33545,4.35288e-05,4.35288e-05,4.35288e-05
84,3122.55,0.31223,2.07243,0.2657,0.2282,1.13893,0.97233,1,0.97605,0.90637,0.84093,0.86486,0.78011,0.53529,0.44444,2.40009,0.06373,0.34499,1.33402,3.94663e-05,3.94663e-05,3.94663e-05
85,3150.6,0.33491,2.07272,0.26455,0.23833,1.1606,0.97232,1,0.97316,0.89993,0.84093,0.86486,0.77096,0.52289,0.42251,2.34448,0.05971,0.30528,1.31485,3.56141e-05,3.56141e-05,3.56141e-05
86,3186.09,0.3122,2.16388,0.25555,0.22835,1.12859,0.97231,1,0.97316,0.90195,0.84091,0.86486,0.76526,0.52021,0.43451,2.31951,0.05674,0.30742,1.34664,3.19759e-05,3.19759e-05,3.19759e-05
87,3221.11,0.29878,2.06576,0.26389,0.22047,1.11547,0.97231,1,0.97316,0.89924,0.84092,0.86486,0.76477,0.53073,0.45188,2.32545,0.05708,0.31726,1.35545,2.85553e-05,2.85553e-05,2.85553e-05
88,3258.82,0.30679,2.08968,0.26621,0.227,1.125,0.97233,1,0.97316,0.89804,0.84093,0.86486,0.76256,0.5257,0.45219,2.32979,0.05674,0.31885,1.35134,2.53557e-05,2.53557e-05,2.53557e-05
89,3294.35,0.31344,2.05379,0.25325,0.22961,1.13037,0.97232,1,0.97368,0.89429,0.84092,0.86486,0.75724,0.52174,0.42608,2.3075,0.05546,0.3391,1.32072,2.23803e-05,2.23803e-05,2.23803e-05
90,3327.72,0.32458,1.94935,0.25176,0.22371,1.14755,0.97232,1,0.97605,0.89374,0.84093,0.86486,0.75865,0.52383,0.43489,2.33117,0.05939,0.34279,1.32585,1.9632e-05,1.9632e-05,1.9632e-05
91,3370.46,0.2509,2.19456,0.13894,0.54072,1.23034,0.97234,1,0.97868,0.89385,0.84094,0.86486,0.76357,0.52719,0.44114,2.34685,0.069,0.37483,1.32724,1.71135e-05,1.71135e-05,1.71135e-05
92,3403.52,0.25219,2.05317,0.13082,0.23376,1.24524,0.97232,1,0.98158,0.8911,0.84093,0.86486,0.75498,0.51823,0.47065,2.37079,0.07321,0.32663,1.37,1.48273e-05,1.48273e-05,1.48273e-05
93,3442.46,0.2283,2.16798,0.12651,0.19974,1.20763,0.97233,1,0.97816,0.89599,0.84094,0.86486,0.75521,0.52103,0.48885,2.33611,0.07088,0.34275,1.41716,1.27757e-05,1.27757e-05,1.27757e-05
94,3468.43,0.23083,1.96563,0.1133,0.18819,1.19606,0.97238,1,0.97947,0.91167,0.84097,0.86486,0.75621,0.52732,0.48046,2.30857,0.07024,0.34023,1.40696,1.09606e-05,1.09606e-05,1.09606e-05
95,3501.06,0.22163,1.99218,0.11673,0.17533,1.19391,0.97238,1,0.98026,0.90998,0.84097,0.86486,0.7621,0.5314,0.45983,2.30195,0.07016,0.32805,1.36863,9.38391e-06,9.38391e-06,9.38391e-06
96,3533.39,0.22598,1.97806,0.11181,0.17382,1.21544,0.97237,1,0.97947,0.91141,0.84097,0.86486,0.76074,0.53819,0.45171,2.29191,0.06838,0.31837,1.35253,8.04714e-06,8.04714e-06,8.04714e-06
97,3585.57,0.2266,2.09179,0.11122,0.17972,1.1915,0.97238,1,0.97737,0.90782,0.84098,0.86486,0.76266,0.54765,0.45932,2.26982,0.06417,0.33804,1.36345,6.95161e-06,6.95161e-06,6.95161e-06
98,3634.1,0.27089,1.97569,0.11294,0.19389,1.29459,0.97237,1,0.97658,0.9015,0.84097,0.86486,0.76238,0.54944,0.45315,2.26705,0.06135,0.36469,1.35744,6.09841e-06,6.09841e-06,6.09841e-06
99,3671.1,0.22311,1.93291,0.10403,0.17288,1.19243,0.97236,1,0.97658,0.90451,0.84096,0.86486,0.76358,0.54814,0.44843,2.27075,0.06054,0.34687,1.34052,5.48838e-06,5.48838e-06,5.48838e-06
100,3709.23,0.21353,1.95412,0.10379,0.17359,1.19421,0.97236,1,0.97658,0.90462,0.84096,0.86486,0.76459,0.55187,0.45393,2.25992,0.05937,0.32383,1.34339,5.12213e-06,5.12213e-06,5.12213e-06
